path,name,directory,tracked_in_git,current_archival_status
scripts/00_audit_local_setup.py,00_audit_local_setup.py,scripts,yes,pre_existing_repo_script
scripts/01_audit_datasets.py,01_audit_datasets.py,scripts,yes,pre_existing_repo_script
scripts/02_probe_idare_hdf5_structure.py,02_probe_idare_hdf5_structure.py,scripts,yes,pre_existing_repo_script
scripts/03_probe_idare_mat73_loader.py,03_probe_idare_mat73_loader.py,scripts,yes,pre_existing_repo_script
scripts/04_probe_idare_refs_and_events.py,04_probe_idare_refs_and_events.py,scripts,yes,pre_existing_repo_script
scripts/05_probe_idare_trial_index.py,05_probe_idare_trial_index.py,scripts,yes,pre_existing_repo_script
scripts/06_build_idare_trial_index.py,06_build_idare_trial_index.py,scripts,yes,pre_existing_repo_script
scripts/07_smoke_idare_window_extraction.py,07_smoke_idare_window_extraction.py,scripts,yes,pre_existing_repo_script
scripts/08_validate_idare_loader.py,08_validate_idare_loader.py,scripts,yes,pre_existing_repo_script
scripts/09_smoke_idare_eeg_model_forward.py,09_smoke_idare_eeg_model_forward.py,scripts,yes,pre_existing_repo_script
scripts/10_compare_idare_label_policies.py,10_compare_idare_label_policies.py,scripts,yes,pre_existing_repo_script
scripts/11_run_idare_eeg_policy_mini_baseline.py,11_run_idare_eeg_policy_mini_baseline.py,scripts,yes,pre_existing_repo_script
scripts/12_build_idare_eeg_cache.py,12_build_idare_eeg_cache.py,scripts,yes,pre_existing_repo_script
scripts/13_validate_idare_eeg_cache.py,13_validate_idare_eeg_cache.py,scripts,yes,pre_existing_repo_script
scripts/14_smoke_idare_eeg_cache_training.py,14_smoke_idare_eeg_cache_training.py,scripts,yes,pre_existing_repo_script
scripts/15_run_idare_eeg_cache_policy_mini_baseline.py,15_run_idare_eeg_cache_policy_mini_baseline.py,scripts,yes,pre_existing_repo_script
scripts/16_run_idare_eeg_cache_policy_multifold_selection.py,16_run_idare_eeg_cache_policy_multifold_selection.py,scripts,yes,pre_existing_repo_script
scripts/17_run_idare_eeg_cache_focused_baseline.py,17_run_idare_eeg_cache_focused_baseline.py,scripts,yes,pre_existing_repo_script
scripts/18_run_idare_eeg_cache_main_baseline.py,18_run_idare_eeg_cache_main_baseline.py,scripts,yes,pre_existing_repo_script
scripts/19_run_idare_eeg_cache_discard_midpoint_sanity.py,19_run_idare_eeg_cache_discard_midpoint_sanity.py,scripts,yes,pre_existing_repo_script
scripts/20_run_idare_eeg_cache_recipe_stabilization.py,20_run_idare_eeg_cache_recipe_stabilization.py,scripts,yes,pre_existing_repo_script
scripts/21_analyze_idare_valence_fold_bias_diagnostics.py,21_analyze_idare_valence_fold_bias_diagnostics.py,scripts,yes,pre_existing_repo_script
scripts/22_audit_idare_baseline_correction_feasibility.py,22_audit_idare_baseline_correction_feasibility.py,scripts,yes,pre_existing_repo_script
scripts/23_build_idare_eeg_baseline_corrected_cache.py,23_build_idare_eeg_baseline_corrected_cache.py,scripts,yes,pre_existing_repo_script
scripts/24_smoke_idare_eeg_legacy_r0.py,24_smoke_idare_eeg_legacy_r0.py,scripts,yes,pre_existing_repo_script
scripts/25_build_deap_eeg_cache.py,25_build_deap_eeg_cache.py,scripts,yes,pre_existing_repo_script
scripts/26_audit_deap_full_modality.py,26_audit_deap_full_modality.py,scripts,yes,pre_existing_repo_script
scripts/27_build_deap_emg_feature_cache.py,27_build_deap_emg_feature_cache.py,scripts,yes,pre_existing_repo_script
scripts/28_run_deap_emg_feature_smoke.py,28_run_deap_emg_feature_smoke.py,scripts,yes,pre_existing_repo_script
scripts/29_build_idare_emg_feature_cache.py,29_build_idare_emg_feature_cache.py,scripts,yes,pre_existing_repo_script
scripts/30_run_idare_emg_feature_smoke.py,30_run_idare_emg_feature_smoke.py,scripts,yes,pre_existing_repo_script
scripts/31_build_idare_raw_emg_cache.py,31_build_idare_raw_emg_cache.py,scripts,yes,pre_existing_repo_script
scripts/32_run_idare_raw_emg_smoke.py,32_run_idare_raw_emg_smoke.py,scripts,yes,pre_existing_repo_script
scripts/33_build_idare_eeg_bsl_stats_sidecar.py,33_build_idare_eeg_bsl_stats_sidecar.py,scripts,yes,pre_existing_repo_script
scripts/34_run_idare_eeg_bsl_stats_ablation_smoke.py,34_run_idare_eeg_bsl_stats_ablation_smoke.py,scripts,yes,pre_existing_repo_script
scripts/35_build_idare_emg_bsl_stats_sidecar.py,35_build_idare_emg_bsl_stats_sidecar.py,scripts,yes,pre_existing_repo_script
scripts/36_run_idare_emg_bsl_stats_ablation_smoke.py,36_run_idare_emg_bsl_stats_ablation_smoke.py,scripts,yes,pre_existing_repo_script
scripts/build_idare_download_manifest.py,build_idare_download_manifest.py,scripts,yes,pre_existing_repo_script
scripts/download_idare_from_manifest.py,download_idare_from_manifest.py,scripts,yes,pre_existing_repo_script
scripts/list_idare_figshare_files.py,list_idare_figshare_files.py,scripts,yes,pre_existing_repo_script
